delivery_id,order_id,driver_id,vehicle_id,hub_id,dispatch_time,delivery_completed_at,delivery_status,route_distance_km,manual_route_override_count,proof_of_completion_missing,customer_rating_post_delivery,fuel_or_charge_cost,delivery_duration_hours,failed_delivery_flag,delayed_delivery_flag
DL00760,O00226,D081,V030,H04,2024-07-23 14:20:00,,Ontime,12.22,0,0,4.2,14.58,,0,0
DL00761,O00810,D134,V088,H04,2024-04-16 04:12:00,,Ontime,1.2,1,0,3.48,3.76,,0,0
DL00762,O00864,D133,V002,H03,2024-08-04 01:29:00,,Ontime,34.77,1,0,3.95,18.48,,0,0
DL00763,O00837,D110,V059,H02,2024-04-18 19:06:00,,Failed,16.1,0,1,3.96,13.38,,1,0
DL00764,O01187,D049,V004,H07,2025-11-17 02:29:00,,Delayed,14.53,0,0,2.42,10.58,,0,1
DL00765,O00043,D126,V023,H06,2024-01-01 06:03:00,,Ontime,16.23,1,0,4.81,15.76,,0,0
DL00766,O00371,D082,V088,H07,2025-01-27 04:54:00,,Failed,10.55,0,0,2.58,13.84,,1,0
DL00767,O00948,D096,V099,H02,2025-05-14 05:19:00,,Delayed,5.39,2,0,3.98,3.62,,0,1
DL00768,O00800,D086,V043,H04,2024-01-29 02:36:00,,Delayed,14.84,0,0,1.74,20.01,,0,1
DL00769,O00957,D038,V048,H03,2024-02-28 03:47:00,,Ontime,10.69,0,0,3.73,8.08,,0,0
DL00770,O00217,D091,V077,H08,2024-01-22 08:17:00,,Ontime,29.87,1,0,4.21,17.68,,0,0
DL00771,O00257,D003,V116,H01,2024-08-11 03:42:00,2026-04-28 16:26:06,Ontime,11.52,2,0,4.78,14.84,15012.735,0,0
DL00772,O01108,D135,V058,H07,2024-10-24 07:22:00,2026-04-28 22:16:24,Ontime,15.77,0,0,4.48,12.1,13238.906666666666,0,0
DL00773,O00080,D101,V050,H03,2025-11-13 05:00:00,2026-04-28 21:31:54,Ontime,19.65,0,0,3.41,11.72,4000.5316666666668,0,0
DL00774,O01180,D049,V032,H02,2024-09-07 21:42:00,2026-04-28 19:33:48,Delayed,26.83,1,0,4.21,12.3,14349.863333333333,0,1
DL00775,O00153,D109,V040,H05,2025-02-09 09:08:00,,Delayed,3.69,0,1,2.36,14.94,,0,1
DL00776,O00383,D036,V069,H02,2024-11-19 17:12:00,,Ontime,15.59,0,0,4.41,14.25,,0,0
DL00777,O00316,D064,V088,H05,2025-07-31 14:43:00,2026-04-28 19:27:00,Ontime,13.91,0,0,3.58,13.71,6508.733333333334,0,0
DL00778,O00965,D143,V005,H08,2024-09-28 17:43:00,2026-04-28 06:23:06,Failed,18.34,3,0,2.96,12.7,13836.668333333333,1,0
DL00779,O01146,D127,V048,H08,2025-11-17 05:21:00,2026-04-28 08:16:06,Ontime,6.04,1,0,4.27,15.07,3890.9183333333335,0,0
DL00780,O01202,D155,V040,H01,2024-11-14 16:31:00,,Ontime,12.72,0,0,3.64,15.59,,0,0
DL00781,O00871,D082,V092,H02,2025-12-24 06:28:00,2026-04-28 08:15:54,Failed,11.59,0,0,4.6,17.88,3001.798333333333,1,0
DL00782,O00602,D019,V030,H07,2025-12-11 11:15:00,,Delayed,16.3,0,0,3.47,13.54,,0,1
DL00783,O00380,D099,V015,H07,2025-02-20 00:44:00,,Failed,8.95,2,1,1.67,16.86,,1,0
DL00784,O00073,D095,V039,H05,2025-03-31 05:10:00,2026-04-28 01:35:12,Delayed,5.24,0,1,2.29,13.26,9428.42,0,1
DL00785,O00726,D099,V031,H01,2024-02-05 00:29:00,,Ontime,18.6,1,0,4.22,17.03,,0,0
DL00786,O00232,D083,V088,H06,2025-06-05 22:06:00,2026-04-28 04:10:42,Ontime,15.42,0,0,5.0,14.69,7830.078333333333,0,0
DL00787,O00102,D159,V071,H06,2024-05-22 00:18:00,,Ontime,11.22,3,0,4.01,9.72,,0,0
DL00788,O00927,D108,V058,H05,2025-05-07 05:03:00,2026-04-28 15:39:06,Failed,10.39,0,0,4.32,19.57,8554.601666666667,1,0
DL00789,O00536,D103,V031,H06,2025-11-03 11:23:00,2026-04-28 13:51:24,Failed,15.28,3,1,3.03,11.56,4226.473333333333,1,0
DL00790,O00628,D170,V039,H08,2024-10-26 12:51:00,,Delayed,12.25,0,1,3.68,5.21,,0,1
DL00791,O01047,D085,V116,H01,2025-11-10 17:11:00,2026-04-28 04:01:54,Ontime,21.48,1,0,4.67,22.23,4042.8483333333334,0,0
DL00792,O00033,D106,V094,H08,2025-12-30 21:39:00,,Failed,14.69,1,0,3.2,16.8,,1,0
DL00793,O00095,D119,V043,H03,2025-05-15 14:55:00,,Ontime,17.36,2,0,4.7,14.29,,0,0
DL00794,O00265,D052,V079,H04,2024-05-19 02:54:00,2026-04-28 03:52:42,Delayed,12.37,1,0,1.76,17.61,17016.978333333333,0,1
DL00795,O00151,D068,V062,H05,2025-03-02 11:55:00,2026-04-28 00:58:42,Ontime,2.99,0,0,4.03,9.67,10117.061666666666,0,0
DL00796,O00860,D139,V098,H05,2024-04-26 22:58:00,2026-04-28 15:49:18,Ontime,19.21,2,0,4.08,14.76,17560.855,0,0
DL00797,O00894,D138,V066,H01,2024-01-15 01:08:00,,Delayed,11.19,1,0,3.85,5.56,,0,1
DL00798,O00850,D046,V073,H07,2024-07-31 22:19:00,,Ontime,12.93,2,0,4.63,14.15,,0,0
DL00799,O01233,D125,V103,H04,2024-04-25 19:34:00,,Ontime,11.72,1,0,4.41,9.63,,0,0
DL00800,O01147,D001,V008,H02,2024-04-20 00:58:00,,Delayed,10.59,1,0,3.41,13.12,,0,1
DL00801,O00463,D151,V118,H07,2025-02-20 02:40:00,,Ontime,12.81,0,0,3.78,18.21,,0,0
DL00802,O00691,D092,V086,H08,2024-11-18 03:56:00,2026-04-28 22:24:12,Ontime,11.27,0,0,3.79,9.97,12642.47,0,0
DL00803,O00368,D080,V093,H05,2024-12-05 00:47:00,,Ontime,13.02,3,0,3.98,12.99,,0,0
DL00804,O00015,D052,V097,H03,2025-11-09 05:43:00,2026-04-28 20:46:06,Ontime,9.3,1,0,3.94,9.13,4095.0516666666667,0,0
DL00805,O00215,D033,V057,H07,2024-01-07 12:44:00,2026-04-28 01:00:00,Ontime,16.4,2,0,4.73,9.99,20196.266666666666,0,0
DL00806,O00128,D117,V108,H07,2025-12-28 14:40:00,2026-04-28 18:53:42,Delayed,40.11,2,1,2.68,24.27,2908.2283333333335,0,1
DL00807,O00089,D103,V061,H05,2025-04-24 20:33:00,2026-04-28 18:14:00,Failed,1.2,2,0,2.8,8.46,8853.683333333332,1,0
DL00808,O00993,D055,V009,H04,2025-06-07 23:43:00,,Ontime,10.76,1,0,4.77,9.73,,0,0
DL00809,O01071,D043,V051,H05,2025-02-27 00:21:00,,Delayed,13.21,1,1,4.41,16.54,,0,1
DL00810,O00116,D120,V053,H08,2025-03-09 16:49:00,,Ontime,15.23,0,0,5.0,11.22,,0,0
DL00811,O00404,D160,V082,H01,2025-10-17 23:22:00,,Ontime,8.18,0,0,3.16,10.81,,0,0
DL00812,O01016,D073,V059,H02,2024-06-04 00:55:00,,Ontime,23.74,4,0,5.0,11.75,,0,0
DL00813,O00869,D144,V045,H01,2024-02-26 07:08:00,,Ontime,14.17,0,0,3.56,13.63,,0,0
DL00814,O00471,D123,V060,H04,2025-06-07 15:06:00,2026-04-28 22:06:18,Ontime,8.94,0,0,3.81,12.08,7807.005,0,0
DL00815,O00771,D134,V119,H03,2025-07-27 23:16:00,,Delayed,13.86,0,0,2.94,18.01,,0,1
DL00816,O00857,D017,V047,H05,2025-05-20 21:07:00,,Ontime,1.2,1,0,3.44,13.41,,0,0
DL00817,O00356,D097,V078,H01,2025-05-27 05:41:00,,Ontime,10.07,0,0,3.25,17.74,,0,0
DL00818,O01000,D035,V120,H07,2025-11-15 22:28:00,2026-04-28 01:40:48,Ontime,35.25,1,0,5.0,23.18,3915.213333333333,0,0
DL00819,O00892,D142,V025,H03,2025-10-08 03:49:00,,Delayed,32.56,2,0,4.04,17.18,,0,1
DL00820,O01192,D069,V030,H05,2024-12-13 17:39:00,,Delayed,30.97,2,0,3.07,21.48,,0,1
DL00821,O00424,D074,V080,H07,2025-07-11 10:13:00,2026-04-28 18:17:36,Ontime,1.9,4,0,3.85,9.03,6992.076666666667,0,0
DL00822,O00109,D084,V032,H03,2025-10-24 13:25:00,,Ontime,6.47,1,0,3.13,12.84,,0,0
DL00823,O00655,D104,V114,H08,2025-11-01 16:20:00,,Failed,9.55,1,0,1.91,8.94,,1,0
DL00824,O00369,D036,V080,H02,2024-10-02 13:42:00,,Failed,10.19,2,0,4.45,7.81,,1,0
DL00825,O01004,D147,V007,H05,2024-09-21 20:08:00,2026-04-28 23:36:54,Failed,11.9,0,0,2.26,21.03,14019.481666666667,1,0
DL00826,O01087,D089,V021,H01,2025-12-14 08:53:00,2026-04-28 01:02:54,Ontime,24.56,1,0,3.83,14.2,3232.165,0,0
DL00827,O00079,D065,V030,H01,2025-03-10 06:56:00,2026-04-28 06:19:48,Ontime,16.9,2,0,4.87,11.29,9935.396666666667,0,0
DL00828,O00879,D119,V069,H07,2025-07-04 02:40:00,2026-04-28 08:31:42,Ontime,8.27,0,0,4.79,14.23,7157.861666666667,0,0
DL00829,O00426,D101,V008,H03,2024-09-28 15:10:00,2026-04-28 18:55:30,Ontime,7.91,2,0,3.83,6.45,13851.758333333333,0,0
DL00830,O01114,D164,V071,H01,2024-12-14 00:50:00,2026-04-28 09:00:00,Ontime,11.1,2,0,4.33,10.17,12008.166666666666,0,0
DL00831,O00023,D133,V053,H08,2025-10-05 05:51:00,2026-04-28 17:27:24,Failed,15.56,0,1,2.38,10.87,4931.606666666667,1,0
DL00832,O01143,D083,V109,H06,2025-06-16 02:45:00,2026-04-28 02:41:48,Failed,18.52,0,0,4.27,13.94,7583.946666666667,1,0
DL00833,O00712,D169,V106,H04,2025-05-26 11:52:00,2026-04-28 09:55:54,Ontime,16.28,0,0,4.22,17.55,8086.065,0,0
DL00834,O01165,D022,V099,H02,2025-12-13 07:00:00,2026-04-28 03:16:54,Ontime,15.51,2,0,4.58,9.85,3260.2816666666668,0,0
DL00835,O00188,D096,V005,H05,2025-09-09 04:34:00,2026-04-28 10:45:12,Delayed,13.48,1,0,2.68,14.25,5550.1866666666665,0,1
DL00836,O00206,D095,V057,H01,2025-12-10 16:47:00,,Failed,6.64,1,0,2.74,9.53,,1,0
DL00837,O01092,D052,V074,H03,2025-12-10 15:10:00,2026-04-28 02:35:00,Ontime,5.31,0,0,3.76,9.42,3323.4166666666665,0,0
DL00838,O00909,D117,V103,H03,2025-01-05 03:05:00,,Failed,14.62,1,1,2.31,20.66,,1,0
DL00839,O00566,D078,V096,H03,2024-04-07 01:03:00,,Failed,7.89,2,1,1.65,11.74,,1,0
DL00840,O01162,D102,V106,H04,2025-06-09 11:40:00,2026-04-28 15:00:00,Ontime,7.84,0,0,4.18,13.23,7755.333333333333,0,0
DL00841,O00733,D006,V068,H02,2024-08-06 08:40:00,,Ontime,15.77,1,0,3.39,11.44,,0,0
DL00842,O00405,D102,V114,H07,2024-02-14 12:17:00,,Ontime,5.55,1,0,3.88,8.89,,0,0
DL00843,O00804,D138,V012,H05,2024-03-13 10:34:00,2026-04-28 16:16:12,Ontime,17.19,1,0,4.66,12.85,18629.703333333335,0,0
DL00844,O00991,D168,V093,H03,2025-01-03 18:00:00,,Ontime,10.66,1,0,4.63,20.41,,0,0
DL00845,O01218,D162,V047,H05,2025-03-15 04:24:00,2026-04-28 23:14:18,Ontime,32.79,2,0,4.64,13.5,9834.838333333333,0,0
DL00846,O01118,D038,V004,H03,2024-02-26 19:54:00,,Ontime,17.64,0,0,4.01,17.89,,0,0
DL00847,O00134,D154,V035,H07,2024-12-22 18:38:00,,Ontime,1.46,0,0,4.09,7.98,,0,0
DL00848,O00633,D080,V091,H08,2024-02-12 13:23:00,,Ontime,20.03,3,0,3.93,10.97,,0,0
DL00849,O00169,D160,V016,H08,2025-12-03 14:32:00,2026-04-28 00:07:24,Ontime,8.52,2,0,4.31,13.73,3489.59,0,0
DL00850,O00444,D060,V055,H05,2025-08-30 19:20:00,,Ontime,4.26,4,0,4.32,8.71,,0,0
DL00851,O01022,D141,V053,H04,2024-03-16 17:31:00,,Delayed,2.38,0,0,3.21,3.58,,0,1
DL00852,O00974,D013,V052,H03,2025-06-11 01:17:00,2026-04-28 21:30:36,Ontime,15.52,1,0,4.65,18.68,7724.2266666666665,0,0
DL00853,O00178,D073,V086,H01,2024-03-30 21:03:00,,Ontime,12.77,3,0,4.19,15.35,,0,0
DL00854,O00954,D099,V055,H04,2024-07-14 03:27:00,,Delayed,7.05,0,1,3.2,11.41,,0,1
DL00855,O00409,D154,V076,H08,2025-01-08 12:04:00,2026-04-28 15:54:06,Delayed,7.29,0,0,3.36,13.69,11403.835,0,1
DL00856,O00223,D087,V083,H03,2025-08-10 18:09:00,2026-04-28 02:42:18,Ontime,4.19,3,0,3.82,7.91,6248.555,0,0
DL00857,O00292,D050,V045,H05,2025-10-29 18:17:00,2026-04-28 11:21:18,Delayed,11.07,2,0,2.72,10.06,4337.071666666667,0,1
DL00858,O01075,D099,V007,H08,2024-06-26 10:08:00,,Ontime,9.72,1,0,4.34,16.21,,0,0
DL00859,O00512,D164,V052,H05,2024-09-21 11:04:00,,Delayed,24.2,0,1,5.0,13.25,,0,1
DL00860,O00280,D026,V027,H07,2025-09-21 00:35:00,,Ontime,10.9,0,0,4.76,14.97,,0,0
DL00861,O00381,D056,V094,H05,2024-11-29 00:04:00,,Ontime,18.99,0,0,4.91,16.77,,0,0
DL00862,O00031,D165,V037,H01,2024-10-25 04:57:00,,Failed,8.4,1,0,1.41,9.28,,1,0
DL00863,O00597,D044,V030,H01,2025-01-09 13:40:00,2026-04-28 09:19:42,Ontime,16.47,2,0,3.51,14.48,11371.661666666667,0,0
DL00864,O00818,D135,V076,H06,2025-10-27 16:02:00,2026-04-28 01:23:54,Ontime,11.68,0,0,3.14,18.27,4377.365,0,0
DL00865,O00338,D148,V042,H01,2024-12-26 06:10:00,,Ontime,7.72,0,0,3.6,16.7,,0,0
DL00866,O00969,D096,V041,H02,2024-10-14 22:32:00,2026-04-28 02:29:48,Ontime,5.1,0,0,5.0,15.22,13443.963333333333,0,0
DL00867,O01117,D089,V079,H02,2025-06-20 01:47:00,2026-04-28 09:47:12,Ontime,23.28,4,0,3.45,11.6,7496.003333333333,0,0
DL00868,O00452,D104,V100,H04,2025-11-27 11:55:00,2026-04-28 09:06:30,Failed,6.57,1,0,3.69,18.09,3645.1916666666666,1,0
DL00869,O00038,D118,V119,H05,2025-10-06 20:46:00,,Ontime,9.15,2,0,5.0,10.32,,0,0
DL00870,O00650,D078,V110,H03,2025-09-30 12:39:00,2026-04-28 21:55:42,Ontime,24.94,2,0,3.8,14.11,5049.278333333334,0,0
DL00871,O00715,D037,V047,H01,2025-06-17 16:20:00,2026-04-28 03:48:06,Ontime,9.43,0,0,4.03,16.6,7547.468333333333,0,0
DL00872,O00144,D120,V001,H03,2025-11-03 22:12:00,,Delayed,15.53,1,0,3.54,11.71,,0,1
DL00873,O00401,D049,V107,H07,2024-06-22 12:48:00,2026-04-28 19:08:42,Ontime,10.68,0,0,3.77,10.34,16206.345,0,0
DL00874,O01012,D006,V088,H02,2025-03-08 05:38:00,2026-04-28 05:25:36,Delayed,10.15,0,1,2.81,12.54,9983.793333333333,0,1
DL00875,O00189,D018,V052,H06,2025-11-22 08:49:00,2026-04-28 14:04:00,Ontime,11.7,0,0,4.44,11.84,3773.25,0,0
DL00876,O00609,D161,V035,H04,2024-09-15 07:47:00,,Ontime,5.01,0,0,4.72,14.22,,0,0
DL00877,O01193,D061,V087,H04,2025-04-18 00:35:00,,Ontime,4.93,0,0,4.08,10.71,,0,0
DL00878,O00629,D164,V016,H06,2024-10-04 07:36:00,,Ontime,5.77,0,0,4.7,10.43,,0,0
DL00879,O00139,D033,V013,H02,2025-09-15 19:42:00,,Delayed,9.42,1,1,3.94,10.97,,0,1
DL00880,O00273,D047,V098,H04,2025-02-28 02:41:00,,Ontime,7.39,0,0,4.49,9.91,,0,0
DL00881,O00632,D127,V032,H01,2024-08-09 22:03:00,,Delayed,12.77,5,1,3.32,11.86,,0,1
DL00882,O01151,D039,V036,H03,2024-06-26 13:58:00,,Ontime,3.86,0,0,4.76,7.4,,0,0
DL00883,O00917,D101,V077,H02,2024-04-07 15:38:00,2026-04-28 05:34:36,Delayed,11.42,0,1,2.31,14.58,18013.943333333333,0,1
DL00884,O00407,D056,V105,H01,2025-02-23 07:26:00,,Ontime,12.58,1,0,4.81,14.99,,0,0
DL00885,O00675,D126,V073,H06,2024-02-19 20:14:00,,Ontime,15.92,0,0,4.37,16.87,,0,0
DL00886,O00968,D050,V094,H02,2024-11-21 05:45:00,,Delayed,1.2,2,0,3.45,10.2,,0,1
DL00887,O00577,D155,V097,H02,2025-06-09 23:14:00,2026-04-28 19:26:30,Ontime,29.9,0,0,4.18,18.94,7748.208333333333,0,0
DL00888,O01129,D055,V027,H07,2025-03-23 16:39:00,2026-04-28 16:34:36,Failed,11.78,2,0,3.61,7.64,9623.926666666666,1,0
DL00889,O01172,D105,V002,H08,2024-09-17 20:42:00,,Failed,7.09,0,1,4.37,11.81,,1,0
DL00890,O00384,D103,V020,H03,2024-01-01 16:28:00,,Delayed,9.61,0,0,3.51,9.44,,0,1
DL00891,O00963,D013,V077,H07,2025-06-06 13:03:00,,Ontime,9.94,0,0,4.61,14.44,,0,0
DL00892,O00392,D163,V115,H07,2025-11-24 12:15:00,2026-04-28 18:34:12,Ontime,9.31,1,0,4.42,14.7,3726.32,0,0
DL00893,O00981,D062,V023,H05,2025-01-11 23:09:00,2026-04-28 12:13:30,Delayed,25.18,1,0,4.52,10.11,11317.075,0,1
DL00894,O00724,D094,V120,H06,2025-11-18 10:15:00,,Delayed,25.57,0,0,2.58,20.64,,0,1
DL00895,O01157,D068,V023,H07,2024-07-08 22:06:00,,Ontime,17.68,1,0,4.43,9.26,,0,0
DL00896,O00177,D042,V023,H06,2025-12-25 05:07:00,,Ontime,11.26,1,0,4.39,12.49,,0,0
DL00897,O00672,D084,V043,H07,2025-01-04 00:01:00,,Ontime,33.64,2,0,4.06,29.43,,0,0
DL00898,O00283,D088,V047,H07,2024-05-26 17:54:00,,Delayed,10.44,3,0,3.85,17.21,,0,1
DL00899,O00549,D129,V040,H08,2025-08-14 11:47:00,,Ontime,5.78,2,0,3.72,9.14,,0,0
DL00900,O00199,D039,V053,H07,2024-10-02 14:11:00,2026-04-28 06:29:18,Ontime,12.4,0,0,5.0,8.44,13744.305,0,0
DL00901,O00730,D099,V067,H05,2025-09-19 11:31:00,,Ontime,13.94,1,0,3.7,13.05,,0,0
DL00902,O00018,D015,V047,H06,2024-03-08 23:03:00,,Ontime,17.27,0,0,5.0,12.37,,0,0
DL00903,O00130,D130,V051,H03,2024-01-11 00:41:00,2026-04-28 13:51:48,Ontime,19.22,4,0,3.42,14.82,20125.18,0,0
DL00904,O01102,D160,V112,H04,2025-08-19 06:18:00,,Ontime,32.81,0,0,4.79,16.84,,0,0
DL00905,O01020,D028,V013,H04,2024-10-23 02:30:00,2026-04-28 04:29:42,Delayed,30.71,1,0,3.81,18.26,13249.995,0,1
DL00906,O01229,D168,V110,H08,2025-05-27 01:11:00,,Failed,18.6,1,1,2.35,16.73,,1,0
DL00907,O00884,D096,V103,H08,2024-04-17 02:46:00,2026-04-28 08:07:36,Ontime,3.96,0,0,3.59,16.11,17789.36,0,0
DL00908,O00145,D088,V042,H03,2024-11-02 11:50:00,,Ontime,10.05,1,0,5.0,14.53,,0,0
DL00909,O01204,D033,V001,H02,2025-08-13 17:56:00,,Delayed,10.35,2,0,2.77,8.9,,0,1
DL00910,O01002,D071,V005,H04,2024-06-14 09:09:00,,Delayed,26.61,1,0,4.05,16.25,,0,1
DL00911,O00806,D004,V119,H01,2025-04-17 16:52:00,,Ontime,13.69,0,0,4.33,14.98,,0,0
DL00912,O00355,D011,V095,H02,2025-10-11 00:12:00,,Delayed,21.47,2,0,3.69,9.33,,0,1
DL00913,O00239,D096,V081,H04,2024-05-18 06:34:00,,Ontime,12.6,1,0,3.49,15.18,,0,0
DL00914,O00270,D157,V006,H05,2025-10-26 17:01:00,,Ontime,10.96,0,0,4.41,15.03,,0,0
DL00915,O00873,D004,V047,H03,2024-11-28 13:17:00,,Ontime,9.84,0,0,3.99,16.74,,0,0
DL00916,O01100,D036,V049,H03,2025-08-01 15:41:00,,Ontime,22.62,1,0,4.95,17.14,,0,0
DL00917,O00700,D077,V102,H05,2024-01-13 04:19:00,,Ontime,12.76,0,0,4.06,9.47,,0,0
DL00918,O00645,D097,V086,H08,2024-12-26 21:17:00,,Ontime,10.63,1,0,4.21,10.43,,0,0
DL00919,O00763,D139,V097,H04,2025-12-26 20:25:00,,Ontime,5.38,2,0,5.0,10.53,,0,0
DL00920,O00686,D133,V034,H03,2025-01-05 15:05:00,2026-04-28 10:59:24,Failed,5.08,1,1,3.09,4.15,11467.906666666666,1,0
DL00921,O00332,D063,V108,H08,2025-01-04 02:49:00,,Failed,6.36,0,0,2.34,9.47,,1,0
DL00922,O00399,D112,V090,H07,2024-03-08 19:10:00,,Delayed,12.65,5,1,3.39,14.07,,0,1
DL00923,O00047,D071,V012,H03,2025-11-28 04:59:00,,Ontime,19.03,0,0,4.7,16.28,,0,0
DL00924,O00717,D155,V027,H01,2024-12-12 23:23:00,2026-04-28 04:50:18,Ontime,15.39,0,0,4.6,15.3,12029.455,0,0
DL00925,O00003,D041,V100,H02,2025-09-02 16:59:00,,Delayed,13.04,2,0,3.7,13.16,,0,1
DL00926,O00574,D031,V046,H03,2024-05-03 03:01:00,,Ontime,14.82,2,0,4.64,15.12,,0,0
DL00927,O00335,D152,V077,H01,2024-01-26 03:48:00,,Ontime,5.36,0,0,5.0,13.63,,0,0
DL00928,O00100,D023,V101,H05,2025-10-30 22:51:00,,Failed,12.72,0,1,3.15,21.6,,1,0
DL00929,O00935,D033,V090,H05,2024-09-14 12:29:00,2026-04-28 01:45:00,Ontime,15.41,0,0,4.51,15.11,14173.266666666666,0,0
DL00930,O00586,D016,V022,H07,2024-03-31 08:04:00,,Ontime,9.03,0,0,4.04,9.23,,0,0
DL00931,O01171,D006,V062,H08,2024-12-18 03:47:00,,Failed,16.08,1,0,2.2,13.75,,1,0
DL00932,O01225,D080,V082,H04,2025-12-27 03:21:00,,Ontime,8.94,0,0,3.18,11.22,,0,0
DL00933,O01133,D032,V009,H02,2025-12-23 12:04:00,,Ontime,12.66,1,0,3.83,14.09,,0,0
DL00934,O00775,D071,V080,H02,2024-03-05 11:50:00,,Ontime,20.86,0,0,4.35,10.59,,0,0
DL00935,O00211,D107,V012,H08,2024-02-14 07:33:00,2026-04-28 00:31:18,Failed,32.42,4,0,3.9,14.69,19288.971666666668,1,0
DL00936,O00372,D087,V098,H03,2025-01-29 15:05:00,,Ontime,5.84,2,0,4.74,11.21,,0,0
DL00937,O00001,D047,V090,H01,2024-08-20 16:29:00,,Ontime,26.65,2,0,4.29,15.82,,0,0
DL00938,O01246,D132,V109,H03,2024-04-04 03:20:00,,Failed,36.94,0,0,2.58,20.16,,1,0
DL00939,O00417,D007,V076,H01,2025-01-10 17:25:00,2026-04-28 08:01:54,Ontime,1.2,0,0,4.17,11.3,11342.615,0,0
DL00940,O00565,D133,V066,H04,2025-07-01 17:56:00,,Delayed,16.19,1,0,2.58,7.05,,0,1
DL00941,O00592,D125,V044,H03,2025-05-06 03:42:00,2026-04-28 05:21:18,Ontime,13.31,1,0,3.8,13.15,8569.655,0,0
DL00942,O01112,D013,V027,H04,2024-09-24 04:28:00,,Failed,12.99,1,0,4.06,16.82,,1,0
DL00943,O00967,D087,V082,H01,2024-03-17 17:18:00,2026-04-28 14:16:00,Ontime,5.06,2,0,4.57,8.9,18524.966666666667,0,0
DL00944,O00336,D009,V067,H06,2024-01-10 06:09:00,2026-04-28 20:19:54,Ontime,16.01,2,0,4.04,12.32,20150.181666666667,0,0
DL00945,O00197,D075,V074,H03,2025-01-24 05:04:00,,Ontime,8.74,1,0,4.39,12.97,,0,0
DL00946,O00982,D069,V058,H04,2025-10-28 08:18:00,,Ontime,10.68,1,0,4.62,19.6,,0,0
DL00947,O01082,D129,V019,H04,2024-10-25 15:52:00,2026-04-28 23:40:42,Ontime,10.8,0,0,4.13,11.79,13207.811666666666,0,0
DL00948,O00863,D155,V111,H07,2025-09-17 19:05:00,,Ontime,11.02,0,0,4.82,9.38,,0,0
DL00949,O01106,D060,V005,H02,2024-02-28 01:58:00,,Ontime,11.36,0,0,4.05,20.13,,0,0
DL00950,O00744,D024,V014,H02,2025-04-23 05:31:00,,Ontime,15.82,0,0,3.8,16.73,,0,0
